text,label
yang 271t aslinya 271t skarang ketauan itu aja ambil pak biar cepet jadi,negatif
penasaran apa biaya nya di koru gk ya,negatif
akhirnya seperti meikarta atau hambalang,negatif
yang bener ?,negatif
suatu sat hutan nya bakal hilang trus ganti sama gedung? tinggi,negatif
pasti pemilih anis,negatif
ya yang diuntung kn pada pejabat,negatif
yakin 271t,negatif
manfat untuk rakyat kecil,negatif
di kalimantan tidak ada satupun kereta api trsportasi antar kalimantan karena saya orang kalimantan,negatif
heleh,negatif
mimpi bangun,negatif
belum ada duitpengen buat proyek besar ,negatif
iylah pajak aja naik  wkwk,negatif
ada tempat party nya ,negatif
skrng gimana,negatif
dipaksa itu swasta bukannya mau ,negatif
jangan sampai ada gedung tinggi di ikn,negatif
semua butuh perores bukan mie istan,negatif
bakal ada rumah sakit besar di iknhotel bintang dll ,negatif
apakah beberapa presiden selanjutnya akan melanjutkan proyek ikn,negatif
ikn aja direncanakan pas presiden masih soekarno anjir,negatif
di endors ya ,negatif
seharga twiter,negatif
hm apakabar triliun ,negatif
pemeratan bagi orang jawa bukan indonesia ,negatif
abang juga invest kan,negatif
halah pembangunan pulau jawa sudah abis brp 271t,negatif
di prediksi tahun kota jakarta bakalan tenggelam,negatif
tinggal tambah setengah njir,negatif
kenapa ya gk di riau ibu kota nya,negatif
dari pada ibu kota di jakarta banjir,negatif
yang invest cuma org asing,negatif
target selesai,negatif
makan gratis anggaran hampir 271t pertahun,negatif
yang sampek 271t gimana,negatif
minimal jalan di sumatra bagusinlah,negatif
blm juga kesampean ke ibu kota yg skrng dah mau pindah aja,negatif
masih dikit banyakan 271t sama 271t,negatif
ngab owi late game terlalu op,negatif
yang menikmati nya kan anak muda juga nanti nya,negatif
aku tau itu kaka ,negatif
lah dari pada yang 271t sia,negatif
krn ikn dah ada di uu sih sejak soekarno tp bru jokowi yg berani realisasi,negatif
o jadi presiden proyek ikn terbengkalai ?,negatif
bapaku,negatif
ya allah minimal bisa kesna ? masa iya saya lahir disana gak punya ingatan satupun tentang wilayahnya ? ??,negatif
biar merata peningkatan ekonomi indonesia engga di jawa aja,negatif
271t udah bisa bikin ibukota gimana yang udah bisa bikin apa ya bang,negatif
suatu hari nanti,negatif
ikn akan banyak penghuni investor aja ,negatif
makanya liat statement bu sri mulyani di mk ,negatif
klo g salah ikn dibatasi ya penduduk nya cma jt jiwa ,negatif
biar ga jawa doang,negatif
berarti kedubes semua bakalan pindah ya,negatif
eh mana da yang bilang mau batalin lagi abah abah,negatif
lebih susah lagi kalo membangun diperkotan mahal pembebasan lahanya,negatif
ikn buat pmerintahan aja warga nya gk di ajak ya mon map,negatif
jika ditambah dengan 271t jadinya kapan,negatif
udah ya ini biar orang luar jawa tidak bilang jawa di anak emaskan,negatif
tapi yang 271t udah di bawa sandra dewi,negatif
alah kalo dah jadi juga lu pingin kesana potokan,negatif
ini baru presiden jangan jawa sumatra jakarta trus di renov,negatif
ama proyek timah udah ketutup kok biyaya bngun ikn,negatif
lo ngerti infestor gak sih,negatif
uang sandra dewi kan bisa dipake,negatif
ga ada hewan buas kah,negatif
listrik sulit air bersih sulit kan nah ikan terbangun bukannya jadi lebih maju masalah kelistrikan dan air bersih,negatif
gw teep stngh,negatif
nanti ada bandara gak disana,negatif
mending 271t buat indonesia daripada 271t buat perut sendiri ,negatif
aq aja rasanya pengen pindah ke ikn,negatif
ya biar indonesia ga cuma dijawa aja?,negatif
yang penting bukan omon omon ,negatif
daripada di janjikan kota setara jakarta,negatif
bnyk oligar cina ga bg disana,negatif
271t lebih dari setengahnya 271t njir ?,negatif
gara ikn rakyat jadi tambah melarat,negatif
otw beli tanah di ikn,negatif
influencer istana,negatif
ikn di tawarkan ke singapura,negatif
tapera,negatif
yang tinggal disana china semua ,negatif
ikn itu nanti milik siapa,negatif
bahlil bahlil,negatif
gimana bg ikn skg,negatif
oligarki,negatif
pemeratana,negatif
konglomerat singapura,negatif
dibayar piro koen iku,negatif
projects mustahal,negatif
jilat jilat,negatif
271t jadi ikn,negatif
dana ngak ada,negatif
legasi,negatif
cair cair cair,negatif
daripada di korup,negatif
peneratan bagaimana,negatif
makin panas ni bumi lama ama,negatif
daripada 271t,negatif
koko koko,negatif
ini pasti ank abahh,negatif
271t bisa buat beli setengah dri ikn,negatif
buang buang uang kalau kata anak abah,negatif
project atau proyek,negatif
terserahmulahkalo mau lu ikut tinggal di sana,negatif
mas daftar jadi buzer gimana yah,negatif
buzzer ikn klau swasta yg bangun otomatis itu punya mereka bukan punya negara,negatif
mangkrak,negatif
ettt dibayar mas,negatif
masih sedikit jika dananya 271t,negatif
tapera untuk candi ikan ?,negatif
sorry ya yang yang gak setuju proyek ikn itu biasanya rata? orang yang dipulau jawa sementara yang setuju proyek ini rata? orang diluar pulau jawa,negatif
agustus mau resmiin apa wkw emang yg bangun bondowoso,negatif
investor nya tapera ya tong,negatif
di komen sini kok beda ya nanggepinnya,negatif
ini yg bikin smua di pajakin ,negatif
itu pnya investors,negatif
kira orang jakarta pada mau pindah ke sana ga pak erick tohir aja pernah ngomong siapa yg pindah di sana,negatif
mas nya orang aceh tolong di kembali kan,negatif
liat no papua,negatif
asetnya untuk negara,negatif
banyak menyumbang banyak,negatif
namun papua kayak indonesia tahun an,negatif
hanya orang terpilih yang bisa tinggal disana jadi kesimpulannya hanya untuk memilah rakyat miskin dan kaya ,negatif
tau apa ni orang tentang ikn,negatif
jauh dari harapan,negatif
blegedes,negatif
semua itu untuk siapa untuk rakyat kah atau pejabat,negatif
di lnjut pembangunan ikn,negatif
pemeratan,negatif
knp gak cetak uang aja buat bangun,negatif
klok 271t gak buat urusan pribadi buat di sombongin pasti ikn udah banyak kemajuan dan tidak membutuhkan investasi luar negri,negatif
wkwkwk pegang itu kata semuanya selesai sebelum agustus nanti,negatif
ingat kataroki gerung,negatif
heran ama yang bilang khusus pejabat,negatif
sabi kali yah presiden indo non jawa,negatif
takut film the simpson jadi kenyatan,negatif
tapi warga sekitar di suruh pindah,negatif
lah makan gratis juga 271t pertahun lagi,negatif
nasib masyarakat adat,negatif
apalah ,negatif
kalau gagal fix turunan pasti diinget,negatif
lu di endors berapa bang ,negatif
pembangunan abis 271t di huni buat jt orang doang ,negatif
ngakak cik,negatif
pemeratan tapi ditumpuk disatu titik,negatif
cuma nambah 271t udh siap dananya,negatif
emang peneriman pajak dan bumn negra berapa sih setahun,negatif
pajak juga dikebutape aja ditarik,negatif
yg jdi pertanyan itu kayusiapa yg menjualnya dan siapa yg tnggung jawabnya,negatif
ytta 271t lebih itu ngga dari pemerintah semua tapi sebagian besar investor ada kok kalkulasinya kalo ngga dari sekarang kapan majunya kita harus out of the box,negatif
itu bukan harus semua selesai broitu proyek jangka panjangsampai ini hnya kantor presiden dan pendukungnya saja,negatif
darimana pemeratannya jelaskan,negatif
pemeratan untuk siapa mas untuk negara luar,negatif
teing ah,negatif
bang inget bang tpasti bisa dibangun setengahnya dari ikn,negatif
klo 271t digunakan untuk subsidi tdk mndpatkan hasil mnding membangun pemeratan untuk masadepan bukan untuk hari ini dan besok doang klo dibagi ke rakyat 271t gk dpet apadan pasti bakal kurang,negatif
jadi nanti bakal jadi din (daerah ibukota nusantara) ,negatif
ini contoh high risk high demand ya bang,negatif
kan gak smuanya anggaran negara bos ada investor juga kan,negatif
terus 271t itu ga buang2 uang,negatif
ikn cuman buat pejabat,negatif
utang,negatif
oh ya,negatif
preeett,negatif
terserah,negatif
spill jadi buzzer jokowi dong,negatif
calon hambalang nih liat,negatif
disini yg punya vid ini juga punya tanah di ikn jir,negatif
oh masnya property investor ,negatif
ini pembahasan tahun,negatif
mang eak,negatif
eeeejadi resapan airnya ilang dongmangkanya sering banjir,negatif
kolongmerat apa kolormerah,negatif
hahahaha perkonten berapa siihhh,negatif
mangkrak pasti,negatif
bro ikn itu adalah project soekarno tapi baru terleasisasi sekarang ,negatif
cuma gk sampai,negatif
pakai hasil timah aj sudah lebih bnyak yang sampai 271t dikorupsi ini blom lainnya tambang indonesia gk pakai infestasi negara luar nusantara sediakan sendiri aja,negatif
untuk covid kemarin kalau ngga salah rp triliun,negatif
daripada 271t gatau kemana,negatif
udh gmapng ad anggaran tambahan treliun,negatif
donggala korban ikn gunung nya udah tak indah lagi,negatif
kenyot,negatif
bangun istana negara sama jln utama dulu yg lain bisa nyusul jgn di lepas k investor asing pak terus kita nanti gk bisa kontrol mereka yg bagun d ikn pak kan kita dpt pelajaran dr jakarta,negatif
cebok trus,negatif
dr pd gubernur dki jakarta 271t x thn 271t cuma cat jln,negatif
pasti mangkrak,negatif
apakah yang film saranjana tuh bener ada yahh ini buktinya di prov kalimantan,negatif
dihhh,negatif
yahhh kalo anggaran nya 271t kan tmbh gak masuk akal pas orang atau pejabat ngeluh knpa jelek bngt kan kon,negatif
kontennya ko mirip sama influencer lain ya gw pikir review sendiri,negatif
tapi ada tujuanya daripada 271t cuma buat foya,negatif
panas,negatif
sumber daya alam itu banyak yg dari kalimantan kalo gak salah,negatif
pemb kebut begini hrs di perhatikan kontraktornyakrn sdh biasa bangunan yg cpt maka akan cpt jg hancurnya jgm bilang tidak ya ,negatif
siapa dulu dong yg mengelola ,negatif
isi in diamon ff bang tinggal satu token lagi ? id,negatif
info dong mau investasi ke siapa yah gw ada 271t,negatif
271t setengahnya cok,negatif
yg tinggal di sana cina nanti habsa cina terpampang di siana kayak singapura ,negatif
berarti ikn milik orang banyak dongbukan milik negara ,negatif
hm,negatif
hahahhahahahaha,negatif
buzzer tk nn,negatif
cot,negatif
kata guru gw ikn itu bakal jadi tempat nya para komunis emg bener,negatif
masak minimorang indonesia aja ada yang punya 271t cuma cumatapi dah di penjara,negatif
kan ada 271t tinggal bayar setengah agi bisa,negatif
daripada 271t,negatif
gua bakal ceritain ayah nya sesak napas dan jarang mandi di ikn,negatif
setengah uang yg di kurup,negatif
rip paru dunia,negatif
daripada 271t dicuri sama chindo ,negatif
bang di situ pakek tumbal proyek gk sih,negatif
konglomerat cina,negatif
sama kayak bagi bagi bansos ya y,negatif
bertahap tapi pasti,negatif
pinjem suaminya sandra dewei kurang dikit,negatif
kalo dananya kurang masih ada 271t silahkan di ambil ,negatif
271t udah setengahnya,negatif
mending bangun ikn 271t keliatan hasilnya drpd ditilep 271t cm keliata berita sekolah nya,negatif
mirip banget si kayak konoha,negatif
mending mana gak punya tapi punya sendiri ama punya tapi punya orang lain ,negatif
gua denger dari yang kerja di ikn banyak yang koruf katany,negatif
pasti pendukung anis,negatif
pengen ngibar agst dsn,negatif
dan bansos sebelum pemilu sama dengan membuat ikn ,negatif
271t kira kira bisa buat ikn gak ya,negatif
dari pada korup si,negatif
hrusnya sblum d bgun gedung d buat dlu gorong raksasa saluran air biar g kek jakarta banjir,negatif
pemeratan itu kotasatelit itu ditambah pembangunannyakalo cuma bangun ikn mah bukan pemeratan tapi bangun istana kocak,negatif
wis mas aku ws di tahap terserah,negatif
ikn itu dimana,negatif
271t x aja sisa,negatif
gw yang kerja bangun irigasi di training center dan sekitarnya,negatif
setelah jadi malah,negatif
sepi,negatif
keciri pendukung anis,negatif
jakarta mau tenggelam bro,negatif
susahkan aksesnya itu biar semua org tau indonesia itu bukan cuman di jawa,negatif
biar orang sebelah g bilang jawa sentris mulu,negatif
ketawa aj yg bikin konten aj cina,negatif
hatitanah yg ngk ade sertifikat,negatif
pemeratan ekonomijadi ga terpusat di daerah aja ?,negatif
capeeek deh,negatif
info lapak jualan sayuran bg ,negatif
yg berduit boleh tinggal,negatif
itu hutan apa tu namanya hayooo,negatif
pokoknya gua dah pesen lahan buat gua jadi tukang parkir,negatif
takut ikn seperti singapura ,negatif
biar kalimantan ada kota yg lebih gedenyakasihan orang kalimantan kalo beli online ongkir mahalbahkan lebih mahal dari yg di beliyg di jawa mah enk,negatif
pohon nya pada kemana itu,negatif
proyek waduk gondang ngasi pak jokowi entek jabatan durung rampung ?,negatif
jaga baik ibu kota baru ini jangan sampai tercemar seperti jakarta ,negatif
ga tau uang yg untuk kovid brp yh,negatif
271t itu jajan gw perbulan bejirrr,negatif
kalau bisa jalanya di buat full lebar biar pada satnya nanti gak mancet ,negatif
hm yg jadi concern aku itu jaringan listrik blm subsurface ya,negatif
soalnya pulau jawa udah penuh  rakyat indonesua tinggal disitu jdi ya pindah ke kalimantan,negatif
rafi akhmad investasi ke ikn gak ya,negatif
project ambisius,negatif
kita mau indonesia sentris bukan jawasentris terus,negatif
ikn jadi pasti akan viral di luar negeri,negatif
yaudah jalan terus aja indonesia gak mau bangun infrastruktur,negatif
iangan sampe banyak perumahan disana soal mya nanti hutanabis,negatif
biar pusat ekonomi gak di jawa terus,negatif
rip paru paru dunia,negatif
dan ada capres yg blg perubahan nolak ikn ,negatif
gimana ga dikebut orang upacara nya nanti harusnya udah di ikn,negatif
aku kerja di sini ka kuli tapi,negatif
bukan hutan mas itu kebun,negatif
seperti kebun sawit di ptpn,negatif
bukan hutan liar hutan produksi,negatif
anggaran makan siang lebih gila bro,negatif
sebentar lagi mai jadi singapur pulau kalimantan,negatif
ya belum makan geratis belum berkelanjutan abng,negatif
kocak ya,negatif
supaya lebih maju dan gak kumuh nrgara nya,negatif
di cuplikan terakhir bisa di lihat polusi yg di timbulkan,negatif
bagi bansos tai,negatif
ratanya dmn kaka,negatif
ingat jangan jual tanah walaupun itu di hutan,negatif
kek nya ni ikn beneran jadi dahkarna pembangunan nya cepet bet njr,positif
ikn di gagas oleh bung karno di kerjakan di era presiden jokowi di persiapkan dan di pake oleh presiden prabowo,positif
engga ada namanya suatu pembangunan ga berguna selama niat nya baik buat masa depan negara itu sendiri,positif
aku yg dikalsel aja bangga deket ibukota wlp beda provinsi dan jarak yg jauh hehe,positif
terlihat damai dan aman dari pendemo,positif
bener dikebut tmn ku ada yg kerja disana jam nonstop sistem shifttapi gajih nya ga maindari sepaku aja keliatan indah banget apalagi masuk,positif
bagus bgttt mau kerja di iknnnnnn,positif
vibe nya kek maju bgt,positif
pak jokowi pak jokowi suatu kota yg indah akan tercipta karenamu kemegahan akan kota itu pasti akan sangat luar biasa yg saya yakin akan lebih dari kota jakarta yg sat ini merupakan pusat indonesia,positif
suamikuu juga nanti dinas kesana bagian proyek gensetnya pake jasa dari ptcondutorjasa,positif
boleh pindah kesana ngga ni bagus bgtt,positif
ngebayangin suasana pagi sama sore hari nya kek nyaman bnget apalagi ngeliat ada area kaya buat jalan kaki atau semacam taman gitu,positif
kn indah banget,positif
adem bgt pastikali dh jadi,positif
pasti rampung ikn dan indah ibu kota nusantara,positif
semoga cewe gw terpilih jadi salah satu anggota paskibnya,positif
lagi semangat belajar it buat kerja di ikn,positif
bayangin balikpapan ke ikn gk smpe menit apa lgi akses nya super enak bgt jalannya besar dan kualitas aspalnya kaya dieropa anjir,positif
indah yah ikn tapi tak seindah realita menjadi mahasiswa yang uang semesternya tinggi kadang berpikir untuk berhenti tapi orang tua selalu meyakinkan untuk terus maju,positif
green city,positif
kalo malem bagus si,positif
pak jokowi emang the best,positif
selalu indah,positif
masya allah keren,positif
keren banget ikn ini,positif
enak bngt yg ddk di sana mewa bet,positif
kota baru harus lebih indah,positif
waskita the best,positif
enda sabar mau liat upacara agustusan di iknsalam dari warga samarinda,positif
lulus ipdn penempatan ikn amiin ?,positif
ikn terbaik masyarakat indonesia bisa menikmati lewat tiktok sebelum jadi dan setelah jadi akan di nikmati masyarakat luas mantap,positif
prabowo semoga papua juga bisa di buat jdi kota yg indah juga,positif
keren oi,positif
bakal jadi sejarah menyambut agustus dan diresmikan ikn sebagai ibu kota negara indonesia,positif
dimasa depann nanti banyak orang luar negeri berkunjung ke indonesia cuma melihat keindahan ibu kota ikn indonesia,positif
suatu kebanggan juga untuk pasukan pengibar bendera bisa bertugas di ikn pertama kalinya,positif
masya allah inilah indonesia yg sesungguhnya,positif
manyala presidenku pak joko tuhan yesus berkati slalu,positif
aku bangga dipimpin presiden jokowi dodo,positif
belum jadi aja udah kereeen apalagi klo udah jadi sempurna,positif
pasti bakan jadi kebanggan tersendiri buat indonesia,positif
tahun kemarin kesini msh blm semegah ini salut cpt bgt pembangunan nya,positif
ikn kami akan slalu menunggu update terbaru setiap bulan nya,positif
leluhur kita pasti sangat bahagia dan bangga melihat maha karya ini,positif
dari keindahan ikn para pekerja lembur sampe pagii sehat sehat selalu para pekerja keras semoga rejekinya barokah melimpah,positif
lets go brow ikn,positif
masyallah semakin sejahtera pejabat pejabatku,positif
semoga ikn berjalanlancar,positif
ga kebayang kalo selesai pembangunan nunggu tahun lagi pohon yg ditanam tumbuh besar makin keren banget kaya kota di dalam hutan pasti sejuk banget jadi pemerintah pemikiran juga sejuk dan jadi negara maju,positif
jayalah negeriku,positif
jayalah nusantara ku,positif
salam kenal ulun dayak kalimantan ,positif
terapkan lah kebersihan yg kuat dan bikin uud baru tentang ke bersihan,positif
kn keren banget,positif
enak joging disituudara nya masih segar,positif
indonesia maju,positif
bismillah ikn segera terwujud demi kemajuan rakyat bangsa indonesia,positif
keindahan kalimantan emang masih asri banget jadi cocok banget jadi ikn,positif
dibikin stadium bola oke nih di ikn,positif
semoga para pekerjanya sehat semua bahagia dan makmur kehidupan keluarganya,positif
mantap,positif
akan jadi sejarah di sepanjang masa,positif
ikn desa penari ,positif
pengen buka kantin di ikn,positif
ini beneran terjadi dahupacara agustus di ikn,positif
untung yang kepilih jadi presiden yang mau melanjutkan proses pembangunan ikn,positif
bagus klo ikn jdi mau rantau kerja disana,positif
keren,positif
sbagus kaya gimanapun prabowo gakan tinggal kerja dn memerintah dari ikn tetap akan laks di jkt karna lebih terasa jad presiden nya suasana lama,positif
keren bgt sumpah,positif
bismillahirrahmanirrahim semoga lolos magang di ikn,positif
fasilitas sebagus ini hanya bisa di nikmati bagi yg berduitsemoga indonesiaku makin berkembang dan merata,positif
maju indonesiaku,positif
ikn,positif
kayaknya bakalan jadi idaman no kota,positif
indonesia kuu,positif
jembatan apa itu keren banget,positif
mantap pak jokowi,positif
indonesia,positif
masya allah,positif
pembangunan jozz semoga vibesnya ngga kalah sama dubai,positif
ya allah semoga lancar pembangunan ikn ini untuk indonesia emasjayalah negeriku tercinta,positif
gimana dgn standar keamanan ikn apa desainya canggih atau nggakjgn sampai masuk angin lohharus canggih,positif
ikan cupang nya bagus banget,positif
keren bgt sumpah pengen bgt kerja disana gp lah jdi tukang tambal pertama di ikn,positif
keren bangeeetttt ikn pak jokowi ini luar biasa bgt pak ,positif
desain ikn terinspirasi dri atlantisibu kota yg di penuhi dengan kanal besar keren lah,positif
siap ditempatkan di ikn ,positif
mantap betul indah kali model bangunanya,positif
wowindah bangett,positif
masya allahera jokowi emang top markotop tidak omong doang,positif
klau dilihat ini udh nmpk indahharus jga kebersihan inisyg bg tmpat aja udh indahsaya aja terpesona melihat nyasalam dri,positif
wok keren n menakjubkan,positif
bagus bangetttt,positif
yg ptg lapangan nya dlu lah buat upacara,positif
insyallah dikemudian hari akan ada lahir jokowi jokowi yg lain untuk memajukan bangsa ini semoga sehat selalu presiden terbaiku,positif
mimpiiiii,positif
aku bangga,positif
bagus bangett,positif
super megahberkelas niii,positif
dki jakarta fav kelahiran,positif
wih keren bngt,positif
pembangunan kebut semoga setelah ini suksea indonesia semakin jaya dan sejahtera rakyatnya,positif
aihhh kerennn banget,positif
kerennnn,positif
mantap keren,positif
ga kebayang sebagus apa sat finishing,positif
kerenyasukses u pak jokowi,positif
bingung gw klo ini yg buat beginian siapa tapi bagus bangett,positif
ibu kota gw cakep bangett anjayy,positif
kalimantan,positif
bntr liat ini ko kya berasa di negara lain salut sama arsitex nya,positif
paskip siap siap,positif
pertahankan forest city,positif
dengan ibu kota negara baru akan timbul semangat dn harga diri bangsa indonesia sejajar dgn negera besar lainnya krena kita memang negara besar nkri,positif
hambalang,positif
gg sekali,positif
semangat,positif
walaupun belum selesai upacara bendera agustus tetap bagus di laksanakan di sana menunjukan komitmen bangsa untuk terus bergerak maju,positif
ini akan jdi salah satu list ku insha allah jika ikn udh jadi kesana ? mudahkanlah ya allah,positif
semoga selalu diberikan kelancaran pembangunannya,positif
luas lagi putra jaya,positif
bagus banget,positif
njirrr keren bnget,positif
saya kangen jokowi sayang rmh saya di kabupaten kutai timur,positif
masyallah,positif
buat study tour bagus keknya,positif
ikn akan jadi titik di bentuk ya sdm tinggi dan totalitas masyarakat dengan modern,positif
keren bgt cuy,positif
merinding rasanya cita sejak soekarno terwujud gak sabar nunggu tanggal agustus,positif
cantik selamat maju ke depannya indonesia amiin,positif
pak jokowi benar presiden hebat cerdasyg pasti presiden yg penuh sabarsehat selalu pak jokowi klgsaya bangga kagum sm bpk,positif
mantap pak pak jokowi,positif
mewah bangett,positif
vibs kek di eropa,positif
beautifull ,positif
duh keren banget dah,positif
indonesia semakin jaya,positif
masya allah keren we love indonesia,positif
terima kasih selalu buat bpk jokowi yg telah bekerja keras membangun negeri ini semoga bpk sehat selalu dan sukses selalu dan tetap semangat amiin,positif
amazing,positif
indah banget ,positif
mantap mantap,positif
akhirnyapembanggunan hadir ke kalimantan,positif
insya allah mogaterwujud dapat undangan agustus,positif
jir dah mau agustus aja,positif
indahnya,positif
bangga,positif
lapangan sepak bola terbesar di dunia,positif
cantik,positif
cantik bgt ibu kota negara kita ya kn,positif
bismillah pengen ada rumahku di sana ?,positif
bisa yook ikut upacara disini,positif
jooos,positif
semoga cepat selesai dan tanpa hambatan amiin,positif
mantab ini luar biasa kalo sudah jadi bangga banget jadi rkyat indonesia,positif
keren banget,positif
pejabat full senyum,positif
sangat boleh,positif
markas iron man versi indonesia,positif
mantul,positif
clever presiden,positif
itulah pakde walau tdk jd pmimpin lg tp mberi kenangan sejarah yg tak terlupakan,positif
macam taman tema genting higland pun ye semoga maju jaya proses pembinannya,positif
menarik,positif
semoga sntiasa maju indonesia,positif
mntap,positif
kota para petinggi,positif
menghijau ,positif
beruntung amat kali mantan,positif
indahnya ikn terimakasih bpk presiden ir joko widodo sehat selalu buta bapak dan keluarga,positif
jokowi is the best presiden now,positif
semoga indonesia terus maju aminn,positif
istana untuk anak ku,positif
indonesia maju amin salam dari malaysia,positif
manifesting to be rich bro ben iso tinggal neng kene co,positif
kamu bagian dari prosesnya,positif
keren bet,positif
klo ikn udh jdkita sbg rakyat pasti banggakrn akn bagus bangetdgn konsep kota hijauramah lingkunganidgn begitu akn byk investor yg dtgbangun pabrikperusahanotomastis byk menyerap tenaga krj,positif
the best,positif
ikn setelah menjadi kota terindah rakyat indonesia bilek: indonesia ni bos senggol dong,positif
alam merestui ikn dan allah meridhoi,positif
amang presiden joko widodo tou indonesia pakakamangen waya cita ulit,positif
kuota agustus besok lebih banyak dong,positif
ibu kota nenen,positif
terlepas dr kontroversinya aku bangga bgt liat anak negri bisa bikin kayak gini,positif
indah banget cok berasa kayak di eropa,positif
indah sekali,positif
mantab,positif
penghasilan negara akan bertambah,positif
ini bagus banget cok vibes kek diluar negri,positif
indonesia akn gagah dn tdk dipandang rendah negara lain,positif
cantik banget ayo pindah kesana jualan bakso dan es pasti laku,positif
ternyata negara gw kaya ya,positif
tapi ini kan untuk pejabat yg punya kuasa,positif
kelak yg kerja cerita ke cucunya dulu kakek loh yg ngelas tiang bendera ikn bangga sekali pastinya,positif
kebayang besok ngerek benderanya berapa lama ya kudu pake indonesia raya stanza kayaknya,positif
maha karya pling luar biasa pak jokowi jozz,positif
pasti ikn akan disorot dunia dan pak jokowi semakin harum namanya dimata orang orang baik dan positif,positif
backsound nya dayak bgt gak kerasa dayak jadi tuan rumah ikn sekarang,positif
kami warga kaltim akan menjaga ikn insyallah indonesia semakin maju dan berkembang salam putra asli paser kaltim,positif
fix tahun ini aku harus nginap dlu kermh mamak ya dkt ikn agustus berangkat ? biar tgl agustus liat upacara hehe,positif
ini yang namanya baru perubahan besarran menjadikan indonesia menjadi negara maju dan berkembang di bawah presiden jokowi presiden ke bangan rakyat indonesia,positif
klo diberikan umur panjang an nanti sy akan nonton depan tv tidak akan menghadiri acara an di kecamatan karena ini an terakhir bersama pak jokowi sy tidak akan melewatkan nya,positif
meter itu kaya taun kemerdekan ya taun,positif
tahun ini bisa merasakan agustus di daerahku yg biasanya cuma bisa liat di tv bisa liat pak jokowi langsung,positif
selamat kepada saudaraku dikalimantan nanti kalo ibu kota negara sdh pindah ke kalimantan jangan lupakan kami yg dijawa ya,positif
kalau saya jadi pekerja di ikn betapa bangganya karena ikut meorehkan sejarah indonesia baru,positif
kereenikn murni karya ank bngsa pak jokowi dn karyanya untk negri akn mnjdi sejarah dn dikenang olh sluruh rkyat indonesiadn dunia akn terkagumkagum dgn indonesiamntap ,positif
bangga gak sih mereka yg ikut andil dlam pembangunan ikn sya yg ikut doain aja bangga bngt loh,positif
baik ya di tempat baru pasti saudara di sana sangat baik sekali berjiwa kesatria pembeni,positif
hidup bangsa indonesia semakin besar dari sebelumnya dan semakin maju untuk berubah menjadi negara mandiri tanpa numpang bangunan bekas penjajah belanda,positif
smoga indonesia kelak menjadi negeri yg aman damai tenteram kuat dan bermartabat di mata bangsa di dunia amiin,positif
dan mereka semua pekerja akan bangga dan menceritakan bahwa sanya mereka tlah membuat ibukota baru indonesiaketika sudah tua nantiini sejarah dan tak kan pernah hilang pasti dikenang,positif
yang kerja di sana punya kebanggan yg luar biasa untuk di ceritakan sampai ke berpa generasi ntinya,positif
menyala presidenku kebetulan yg ngerjain tiang nya tmpat ku krjs,positif
semoga indonesia ku terap jaya makmur n sentosa ,positif
kebanggan para pekerja bisa mengukir sejarah di ikn,positif
sebuah simbol dimana tahun tahun kemerdekan indonesiasebuah sejarah yg sedang diukir oleh para pekerja disanaterima kasih pak jokowi indonesia semakin maju tanpa meninggalkan sisi sejarahnya,positif
keren iknsemoga kita sebagai warga ikn bisa melihat dari dekat upacara tgl agustus nanti berharap,positif
dan tgl agustus itu sy akan menjadi salah satu peserta yg mengikuti upacara tsb biiznillah,positif
bisa jd bagian dri pembangunan ikn bagus bgt suatu hari nnti bisa jd cerita buat anak cucu,positif
walaupun saya di sumatra dan kemungkinan tidak akan ke sana tapi saya bangga apakah ini yg di namakan nasionalisme,positif
ikut bangga menyaksikan pembangunan ikn mudahan suatu sat bisa berkunjung kesana,positif
buat pak jokowi dan jajaran,positif
serta seluruh pekerja di ikn yg gak pernah berhenti bergantian menuntaskan mimpi besar bangsa ini,positif
terima ksh,positif
sehat sehat para pekerja di sanakalian menjadi sejarah bangsa ini,positif
matur sembah nuwun pak presiden jokowi,positif
ketika indonesia berada di tangan yang tepat,positif
alhamdulillah bisa melihat langsung depan mata pemasangan tiang bendera nya?,positif
kok terharu yah dengar sound ama videonya akhirnya kita punya istana sendiri bukan peninggalan belanda,positif
turut bangga terima kasih pak jokowi tuhan memberkati bapak selalu,positif
semoga diberi kelancaran dan di beri kesehatan bg yg bekerjademi indonesia maju utk anak cucu ke depan,positif
allahu akbarberikan perlindungan kepada semua pekerja ikn ya allah,positif
cita cita pak shokarno ibu kota negara pindah di kalimantan telah terwujuddan di realisasikan oleh pak jokowikalian memang hebat,positif
ibu kota tercantik dengan istana garuda yang begitu megah dan gagahnya,positif
belum aja udah keliatan megahnya ,positif
sejarah baru akan segera dimulai indonesia harus hebat,positif
pengen lihat bulan agustus kek gimn,positif
betapa bangganya mereka para pekerja di ikn ikut andil dalam pembangunan ikn,positif
semoga dapat undangan untuk mengikuti upacara bendera di ikn nanti biar dari perwakilan apakah asal bisa menikmati indah dan kemegahannya di bumi halaman sendiri,positif
megah sekali,positif
hanya mrk yg hebat yg kan tercatat dalam sejarah alunan suara merdua nan indah sape telah menggema di dunia kan bercerita ttg presiden terbaik,positif
y allah semakin nyata keliatan ikn,positif
pengibar bendera agustus nanti pasti bangga menjadi generasi paskibraka nasional pertama yg mengibarkan bendera d nusantara,positif
